Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
04-01-2010,1613,1629.1,1602,1629,1625.65,9365,151.74
05-01-2010,1639.95,1639.95,1611.05,1620,1616.8,38148,622.58
06-01-2010,1618,1644,1617,1639,1638.5,36519,595.09
07-01-2010,1645,1654,1636,1648,1648.7,12809,211
08-01-2010,1650,1650,1626.55,1640,1639.8,28035,459.11
11-01-2010,1659,1694.95,1601.05,1630,1629.45,10566,173.4
12-01-2010,1630,1635,1578,1592,1583.85,47274,756.75
13-01-2010,1592,1605.9,1566,1568,1571.3,20709,327.53
14-01-2010,1580,1595,1562.4,1572.2,1573.55,13453,212.09
15-01-2010,1581.1,1585,1565,1565.15,1570.4,6408,101.06
18-01-2010,1570,1579.9,1556.2,1564.5,1562.5,6047,94.87
19-01-2010,1570,1598,1555.5,1560.6,1559.95,3251,50.94
20-01-2010,1560.1,1585,1552.5,1565.4,1563.45,7712,121.25
21-01-2010,1555,1570,1533.7,1533.7,1539.55,20405,315
22-01-2010,1531,1531,1490.1,1515,1514.3,20751,314.32
25-01-2010,1525,1539.9,1502,1530,1532.05,15467,235.22
27-01-2010,1522,1545,1505.05,1530,1523.4,14413,219.54
28-01-2010,1544,1544,1518.25,1530,1526,46837,713.84
29-01-2010,1530,1535.75,1515,1516.5,1520.45,14737,224.41
01-02-2010,1521,1545,1501,1540.25,1540.75,18281,279.03
02-02-2010,1531,1559.95,1531,1535.8,1540.15,28563,440.34
03-02-2010,1559.95,1578,1533,1570,1564.8,12306,192.21
04-02-2010,1564.8,1572,1558,1560,1561.3,12155,189.99
05-02-2010,1549.9,1580,1516.2,1557.25,1559.95,81953,1280.06
06-02-2010,1560,1569.75,1556.2,1563.25,1561.9,850,13.27
08-02-2010,1567,1573.9,1502.5,1522,1529.1,9232,141.55
09-02-2010,1515.45,1549.5,1514.65,1540,1530.4,26450,401.94
10-02-2010,1521,1566.95,1520,1564,1561.05,12861,199.67
11-02-2010,1560,1588,1560,1579.1,1578.85,8810,139.02
15-02-2010,1579.15,1614.4,1576,1576.55,1578.95,28007,443.56
16-02-2010,1587.9,1593.7,1556.1,1570,1569.3,16534,260.93
17-02-2010,1575,1597.8,1575,1581.35,1584.45,5140,81.31
18-02-2010,1593,1593,1577.1,1580,1580.35,16758,264.8
19-02-2010,1585,1659.75,1580,1655,1651.55,80347,1311.92
22-02-2010,1660,1684,1644,1679.95,1680.25,126643,2118.5
23-02-2010,1670.05,1725,1670.05,1715,1711.35,182608,3132.8
24-02-2010,1691,1718.95,1640.4,1712.1,1710.2,15432,261.95
25-02-2010,1712.7,1731,1712.7,1722,1722.8,55489,955.66
26-02-2010,1722,1722,1701.2,1712,1709.9,40433,691.62
02-03-2010,1700,1717.9,1683,1710,1707.1,47698,816.36
03-03-2010,1692,1715,1691,1710.05,1710,229321,3921.39
04-03-2010,1711.25,1790,1705,1738.5,1739.55,46414,814.47
05-03-2010,1745.2,1769.85,1735,1749.7,1741.8,9152,160.15
08-03-2010,1782,1785,1742.25,1770,1772.55,24803,439.3
09-03-2010,1760,1782,1738.05,1753.25,1750.95,20980,367.61
10-03-2010,1750,1770,1732.05,1769.9,1767.65,90203,1586.3
11-03-2010,1755.05,1770,1735,1754.5,1744.95,6421,112.23
12-03-2010,1745.05,1768.5,1715.5,1730,1729.4,16660,290.55
15-03-2010,1715.1,1744.5,1690,1700,1697.55,10190,173.51
16-03-2010,1690,1711,1681.05,1703,1696.75,53708,910.92
17-03-2010,1705,1715,1683,1683,1692.3,59472,1009.54
18-03-2010,1682.35,1709.9,1681.25,1709.75,1702.05,82882,1408.99
19-03-2010,1709.15,1740,1691.25,1725,1725.2,53795,928.06
22-03-2010,1715.1,1754.8,1715.1,1740.2,1742.15,19470,339.21
23-03-2010,1747.9,1750,1730,1748,1745.9,11133,193.9
25-03-2010,1748,1756,1740,1748.85,1748.35,21027,367.37
26-03-2010,1753,1759.5,1746,1753,1748.85,15475,270.64
29-03-2010,1759.9,1760,1746,1760,1757.85,63119,1108.82
30-03-2010,1750,1774.45,1750,1770,1772.3,99865,1767.39
31-03-2010,1770,1785,1725,1784,1778,142728,2535.99
01-04-2010,1783,1784,1760,1773.9,1768.85,103913,1849.44
05-04-2010,1773.9,1798,1756,1781.4,1785.1,38226,680.31
06-04-2010,1786,1786,1755.05,1763.95,1762.85,4832,85.36
07-04-2010,1769,1779.8,1750.15,1762,1760.95,2080,36.73
08-04-2010,1754,1779.9,1754,1774.4,1770.05,5550,98.41
09-04-2010,1770,1782,1765,1780,1780.25,8545,151.84
12-04-2010,1766.7,1793,1751,1793,1789.75,25802,461.21
13-04-2010,1800,1807,1777.6,1800.1,1801.1,6865,123.49
15-04-2010,1809,1825,1800.15,1810.05,1810.2,17063,309.22
16-04-2010,1816,1851,1777,1827.55,1827.8,16988,310.57
19-04-2010,1824.9,1863.1,1801.45,1851.2,1851.6,12725,234.43
20-04-2010,1859,1869,1843.2,1867,1863.05,42372,788.2
21-04-2010,1864.9,1928.85,1850,1918.5,1917.3,21633,411.77
22-04-2010,1905,1925,1892,1909.7,1905.15,12795,244.18
23-04-2010,1924,1924,1890,1893,1898.6,5931,112.66
26-04-2010,1867.4,1912.9,1867.4,1883.65,1883.75,3970,74.85
27-04-2010,1890,1916.9,1882.25,1882.25,1885.45,9519,180.58
28-04-2010,1867.4,1915,1865,1897.5,1897.1,12973,246.05
29-04-2010,1900,1919.8,1877.1,1883,1882.8,11927,226.62
30-04-2010,1852.6,1930.2,1852.6,1919,1912.95,15018,283.52
03-05-2010,1919,1924.9,1895,1895.5,1898.5,8467,161.97
04-05-2010,1915,1915,1862,1908.45,1888.65,22248,420.05
05-05-2010,1880,1958.9,1880,1943.8,1945.6,57657,1119.09
06-05-2010,1917.25,1995,1917.25,1983,1985.3,31845,629.23
07-05-2010,1980,1980,1936,1945.3,1942.8,23462,458.33
10-05-2010,1947.1,2017.9,1947.1,1999.75,1996.1,20500,408.47
11-05-2010,1979,2014.7,1979,1990,1997.8,58479,1168.54
12-05-2010,1991,2064,1991,2055,2057.75,37022,753.23
13-05-2010,2024.75,2144.65,2024.75,2130,2132.4,37615,788.62
14-05-2010,2140,2150,2096,2139.2,2140,13180,281.2
17-05-2010,2133,2179,2119,2174,2160.45,7705,165.8
18-05-2010,2163,2274.95,2163,2184.9,2174.4,108426,2405.16
19-05-2010,2192.75,2192.75,2053,2067.2,2064.3,48709,1024.33
20-05-2010,2099.9,2100,2031.05,2085,2085.55,37182,769.98
21-05-2010,2040.05,2095,2031.1,2052,2043.95,27350,564.76
24-05-2010,2083.35,2083.35,2018,2024,2025.9,10441,213.17
25-05-2010,2020,2044,1995,2020,2008.95,14234,286.9
26-05-2010,2074,2074,2000,2010,2008.35,46650,938.13
27-05-2010,1991.5,2029.85,1951.15,1968.5,1981.1,83542,1659.32
28-05-2010,1975.5,2033.9,1970,1998,1995.9,26976,539.22
31-05-2010,2020,2119.9,1995.9,2114.5,2107.95,28412,589.11
01-06-2010,2105,2129.65,2080,2082.25,2087.9,9586,201.3
02-06-2010,2095,2127,2082.5,2106.1,2107.85,16172,340.86
03-06-2010,2135,2135,2055.3,2103,2080.45,54979,1144.39
04-06-2010,2164.4,2339,2032,2032.7,2035.2,75472,1542.72
07-06-2010,2010,2054,2005,2034,2030.6,14554,296.38
08-06-2010,2048.5,2084,2016,2030,2028.55,11452,235.23
09-06-2010,2048,2132,2025.45,2099.05,2103.2,31504,660.18
10-06-2010,2125,2133,2100,2108.5,2106.3,23126,488.85
11-06-2010,2130,2130,2035.15,2077.3,2076.9,26577,552.17
14-06-2010,2114.4,2149,2072,2079.5,2076.2,17498,366.06
15-06-2010,2090,2109,2066.1,2070,2077.5,20324,424.1
16-06-2010,2083,2099.7,2065.45,2084.3,2084.7,15733,328.46
17-06-2010,2098,2117.3,2071.8,2098,2096.7,21152,443.59
18-06-2010,2109.95,2125,2080,2090,2084.95,16135,338.68
21-06-2010,2054.4,2139.4,2048.6,2139.4,2123.25,36131,766.8
22-06-2010,2135,2168.9,2090,2097.8,2097.6,43509,929.35
23-06-2010,2119,2134.9,2095,2121.95,2119.55,40332,851.82
24-06-2010,2134,2159.9,2118.3,2154.95,2141.9,44796,956.25
25-06-2010,2154,2188,2150,2179.9,2174.55,31798,691.86
28-06-2010,2175,2205,2175,2188,2193.2,14803,325.19
29-06-2010,2204.55,2229.9,2190.1,2220,2218.25,26994,598.56
30-06-2010,2220,2230,2165,2185.05,2183.95,31274,685.14
01-07-2010,2200,2219.85,2180,2192.9,2188.6,6850,150.29
02-07-2010,2205.8,2205.8,2155,2163,2160.2,14217,308.31
05-07-2010,2193.9,2193.9,2148.3,2168.15,2169.4,38537,833.89
06-07-2010,2179,2179,2129,2143,2135.2,37998,815.63
07-07-2010,2159.5,2160,2125,2131.65,2133.4,10669,227.88
08-07-2010,2170,2170,2129.8,2132.15,2137.2,15401,329.38
09-07-2010,2161.15,2161.15,2096.5,2110,2110.05,37928,802.64
12-07-2010,2120,2128.8,2070,2082.3,2085.6,23033,481.18
13-07-2010,2090,2105,2036.35,2046,2047.3,42054,862.26
14-07-2010,2055.5,2111,2050,2088,2088.4,59560,1241.58
15-07-2010,2100,2110,2060.1,2064,2074.15,17707,369.51
16-07-2010,2074.15,2075,2036.05,2073,2068.9,38053,784.04
19-07-2010,2060,2085.3,2035.55,2050.3,2047.9,50187,1029.08
20-07-2010,2068,2068,2021,2021.05,2026.9,17356,353.1
21-07-2010,2038.9,2041,2021.25,2028.5,2030.95,33118,675.14
22-07-2010,2028,2039,2010,2032.9,2029.9,7035,142.36
23-07-2010,2040,2094.7,2029,2078.95,2076.75,24681,511.17
26-07-2010,2081,2108.9,2052.15,2057,2065.05,46786,974.69
27-07-2010,2057,2085,2055,2055.15,2060,93556,1931.91
28-07-2010,2060,2103,2055.15,2071.15,2064.55,30988,643.56
29-07-2010,2090,2090,2020,2025,2023.3,16493,335.72
30-07-2010,2045,2045,1998,2017,2010.8,34936,702.36
02-08-2010,2037.5,2037.5,2010.45,2012.5,2014.85,6237,125.89
03-08-2010,2011.55,2034.95,1995.05,2000.5,2003,12322,247.9
04-08-2010,2003,2033.25,1987,1995.2,1998.15,14424,290.2
05-08-2010,2000,2027.85,1990.25,2014,2012.15,38204,765.31
06-08-2010,2000.1,2029.35,2000,2023.9,2018.05,25295,511.11
09-08-2010,2001,2078,1984.4,2002,1995.35,34940,700.78
10-08-2010,2003,2015,1975.1,1991.45,1990.35,64797,1291.18
11-08-2010,1980,1997,1945.3,1960,1958.25,25477,500.4
12-08-2010,1957.9,1960,1944.4,1946,1950.4,9861,192.42
13-08-2010,1950,1985,1935,1982,1961.8,15072,294
16-08-2010,1962.15,2005,1942,1942.5,1945.05,6110,119.62
17-08-2010,1950,1969,1938,1962.05,1961.55,36577,714.43
18-08-2010,1960,1964,1940,1942,1943.7,19922,387.14
19-08-2010,1943,1987.6,1931.1,1975.15,1976,31518,616.92
20-08-2010,1977,2039,1977,2015.2,2017.05,31179,629.98
23-08-2010,2039.8,2039.8,1951.15,1974,1971.8,20527,408.42
24-08-2010,1995.55,1995.55,1940,1942,1945.65,11711,228.82
25-08-2010,1943,1945,1881,1890.25,1889.8,26887,513.05
26-08-2010,1895,1895,1859,1878.5,1873.45,38606,724.07
27-08-2010,1888,1914,1868.05,1873,1872.85,28033,531.1
30-08-2010,1882,1910,1882,1897.5,1894,15716,298.61
31-08-2010,1900,1900,1842.4,1865,1860.7,16097,298.85
01-09-2010,1860.7,1889.95,1860.7,1880.1,1880.25,13927,261.66
02-09-2010,1875,1935.95,1875,1912,1906.7,27585,529.32
03-09-2010,1910,1954,1910,1918,1916.4,10301,198.01
06-09-2010,1935,1945,1900,1916.5,1916.85,13230,253.55
07-09-2010,1919,1931,1915,1916.5,1916.8,8098,155.48
08-09-2010,1916,1929,1911,1916.5,1918.35,13275,254.44
09-09-2010,1910,1924,1905,1916.5,1916.8,23300,446.55
13-09-2010,1916.6,1973.5,1912.15,1955,1953.85,46251,898.8
14-09-2010,1969,1969.6,1931.05,1937,1938.5,8796,171.51
15-09-2010,1944,1944,1916.5,1927,1928.35,10345,199.47
16-09-2010,1920,1925,1913,1916.5,1916.8,20724,397.02
17-09-2010,1915,1964,1912.05,1961.85,1956.3,35150,681.41
20-09-2010,1965,2030,1961,2023.5,2026.9,67587,1361.61
21-09-2010,2040,2078,1982.05,2062,2070.25,37182,756.85
22-09-2010,2070,2104,2012.1,2090,2087.3,48164,991.85
23-09-2010,2095,2112,2055.05,2084.95,2084.8,31635,659.36
24-09-2010,2058,2133.95,2058,2102,2112.75,49346,1042.2
27-09-2010,2114.05,2164.9,2100.15,2155,2157.1,89929,1924.36
28-09-2010,2104.4,2171,2102,2160,2158.65,29947,646.44
29-09-2010,2160,2253,2160,2240.15,2240.95,237247,5311.17
30-09-2010,2211.3,2290,2201,2203,2209.95,31200,698.74
01-10-2010,2220,2266.9,2212.2,2256.9,2251.05,86421,1936.54
04-10-2010,2270,2364.45,2256.5,2295,2301.8,59565,1370.53
05-10-2010,2270,2341,2270,2288.7,2285.15,38391,887.97
06-10-2010,2285.1,2330,2284,2289.05,2290.5,46056,1063.86
07-10-2010,2298,2309.9,2271.25,2285,2275.05,42799,976.57
08-10-2010,2276,2304.9,2260.1,2300,2293.4,27418,624.16
11-10-2010,2316.4,2334.4,2276,2276,2286.15,11483,264.97
12-10-2010,2310,2310,2261,2281.05,2288.85,35679,810.69
13-10-2010,2280,2310,2272,2297.7,2295.05,7539,172.93
14-10-2010,2320,2320,2278.2,2300.5,2305.1,31829,732.28
15-10-2010,2310,2314.95,2295.25,2302,2300.75,8605,198.13
18-10-2010,2264.4,2364.9,2221,2350,2351.2,28102,652.15
19-10-2010,2369,2399.9,2351,2355,2353,40887,963.94
20-10-2010,2365,2378,2347,2361.1,2361.1,12947,305.83
21-10-2010,2370,2389.4,2351.95,2358.5,2352.7,11989,284.31
22-10-2010,2352,2364.95,2345,2350,2348,11443,268.94
25-10-2010,2358,2370.8,2346.65,2367.45,2352.35,31593,743.18
26-10-2010,2350,2378.95,2302.7,2303.1,2308.8,9405,218.49
27-10-2010,2308,2319.4,2236,2260.25,2261.9,8524,193.56
28-10-2010,2260.95,2302,2226,2244,2258.9,89883,2031.42
29-10-2010,2258.9,2258.9,2210,2229.8,2222.45,14922,331.78
01-11-2010,2212,2245,2190,2199.9,2199.05,26056,573.94
02-11-2010,2239,2273,2175.55,2238,2240.85,54023,1209.03
03-11-2010,2244.8,2257.05,2205,2220,2220.1,11564,257.41
04-11-2010,2210.1,2241.95,2210.1,2217.1,2224.6,4692,104.58
05-11-2010,2230.1,2290,2230.1,2290,2276.1,6239,141.75
08-11-2010,2300,2304.8,2250.9,2302,2293.5,40341,919.96
09-11-2010,2295,2334,2291.35,2301.15,2302.1,40227,934.02
10-11-2010,2303,2334.9,2243,2258,2255.75,21592,489.71
11-11-2010,2304,2304,2251,2253.65,2254.5,9026,206.28
12-11-2010,2252,2275,2218,2234.95,2228.3,6774,151.47
15-11-2010,2220,2249.95,2179.7,2240.05,2233.05,14352,316.44
16-11-2010,2221,2299,2216.05,2263,2270.35,41684,947.22
18-11-2010,2290,2320,2231.2,2290,2277.2,5902,134.49
19-11-2010,2290,2297,2220,2220,2227.7,3982,89.67
22-11-2010,2235,2273.95,2230.5,2260,2261.85,6113,138.02
23-11-2010,2270,2274.75,2192.55,2240,2240.4,7954,177.82
24-11-2010,2255,2274,2201,2209.5,2208.5,4329,96.76
25-11-2010,2209.5,2239.5,2060.3,2100,2098.05,26897,573.92
26-11-2010,2115,2149.95,1890,2110.05,2107.25,28120,577.17
29-11-2010,2110,2148.95,2076,2139,2118.15,7038,148.59
30-11-2010,2123.95,2148.5,2091.1,2134.95,2130.6,12658,269
01-12-2010,2125,2190,2120,2178,2170.25,4140,88.89
02-12-2010,2199.8,2208,2143,2161.5,2163.8,3017,65.72
03-12-2010,2150,2190.1,2101,2130,2131.25,6255,133.38
06-12-2010,2131,2170,2107.3,2116,2131.35,51221,1105.07
07-12-2010,2111,2159.6,2109.35,2159.6,2150.9,4857,104.14
08-12-2010,2175,2175,2135.35,2140.5,2146.25,7930,170.39
09-12-2010,2141.7,2153.9,2080,2133,2130.55,16117,339.73
10-12-2010,2184.4,2184.4,2024.05,2128,2135.85,18284,392.06
13-12-2010,2110.2,2166,2110.2,2160,2156.2,5536,119.32
14-12-2010,2158,2204.4,2158,2196,2196.4,4974,109.15
15-12-2010,2180,2218,2180,2205,2193,10474,229.45
16-12-2010,2190.05,2220,2184.5,2200,2195.05,8841,193.69
20-12-2010,2190,2213.8,2162.6,2205,2201.85,14964,329.25
21-12-2010,2180,2208,2180,2204.5,2200.25,15809,347.82
22-12-2010,2166,2209.95,2165,2200,2201.4,23984,527.69
23-12-2010,2165.05,2210,2165.05,2207,2205.3,26840,591.26
24-12-2010,2200,2225,2160.5,2223,2212.1,9174,201.01
27-12-2010,2225,2254.4,2211,2228,2226.9,9758,217.53
28-12-2010,2205,2245,2205,2240,2238.75,2516,56.19
29-12-2010,2231,2295,2231,2287,2281.3,10358,235.13
30-12-2010,2270,2338.8,2261,2325,2324.9,27963,649.52
31-12-2010,2251.7,2364.5,2251.7,2364.5,2337.5,23708,552.36
03-01-2011,2344.4,2397,2330.2,2341,2342.6,4508,106.16
04-01-2011,2335.15,2354.5,2335.15,2346.55,2347.8,6962,163.55
05-01-2011,2360,2392,2352.1,2385,2381.75,9039,214.29
06-01-2011,2389.9,2408.6,2384,2385.1,2400.2,8654,207.08
07-01-2011,2357.15,2400.2,2350,2376.5,2376.75,5629,134.05
10-01-2011,2353,2434.95,2353,2395,2390.1,16949,406.18
11-01-2011,2400,2410,2380,2380.3,2383.6,31676,757.34
12-01-2011,2370.05,2415,2370.05,2410,2391.7,139833,3339.16
13-01-2011,2410,2410,2331,2335.05,2343.35,3559,84.68
14-01-2011,2320.4,2383,2305,2325,2331.35,5357,124.79
17-01-2011,2315,2350,2300,2319,2314.95,4199,97.41
18-01-2011,2341,2341,2305,2310.6,2313.7,3401,78.87
19-01-2011,2300.05,2310,2275,2300,2301.95,5711,131
20-01-2011,2244,2330,2211.15,2255,2257.1,4820,109.39
21-01-2011,2266.05,2286,2246.05,2281.2,2280.6,3758,85.26
24-01-2011,2258,2304,2230,2250,2241.4,3794,85.94
25-01-2011,2256.15,2282,2250,2270.15,2269.6,5230,118.61
27-01-2011,2270,2288.5,2230,2230.3,2234.75,8313,187.58
28-01-2011,2239.55,2298.7,2180,2283,2278.55,12794,285.94
31-01-2011,2280,2289.7,2220,2260.55,2284.65,9919,223.93
01-02-2011,2310,2310,2255,2255,2265,505620,11452.93
02-02-2011,2252.1,2297.95,2200,2263,2257.35,11893,268.08
03-02-2011,2255,2259.7,2218,2233,2242.2,12235,273.81
04-02-2011,2178,2259.85,2178,2240,2230.35,7568,168.64
07-02-2011,2231,2258,2213.15,2238.9,2233.5,21364,477.32
08-02-2011,2227,2249.95,2208.25,2241.1,2241.75,4598,102.58
09-02-2011,2244.8,2247.85,2171,2198.1,2197.8,33470,736.32
10-02-2011,2196,2224.95,2163.9,2210,2210.55,7658,168.88
11-02-2011,2161.15,2235,2161.15,2220,2213.9,7104,155.54
14-02-2011,2274,2274,2175,2210,2201.1,13118,289.37
15-02-2011,2265.7,2299,2209.9,2225,2222.3,5345,118.94
16-02-2011,2221.15,2233.95,2202.15,2223.9,2218.5,3868,85.83
17-02-2011,2202.2,2267.5,2202.2,2228,2230.95,3297,73.87
18-02-2011,2240.1,2273.8,2212.05,2227,2221.7,9477,213.02
21-02-2011,2222,2244,2175.05,2220,2233.35,30078,663
22-02-2011,2222.1,2241,2196.5,2232.55,2235.9,3882,86.13
23-02-2011,2220,2230.05,2205.15,2212,2221.65,54000,1196.18
24-02-2011,2206,2265,2150,2215,2218.9,28803,637.15
25-02-2011,2200,2260,2175,2208.45,2221.35,9113,203.33
28-02-2011,2222,2265,2198.05,2200,2208.55,7811,174.13
01-03-2011,2205,2222,2190,2190,2198.05,11536,254.04
03-03-2011,2198.05,2198.05,2175,2178,2178,25861,565.17
04-03-2011,2178,2184.9,2111.15,2168,2166.55,11856,257.27
07-03-2011,2166.55,2168.95,2142,2150,2149.6,8214,176.84
08-03-2011,2224,2224,2130,2168.3,2162.1,59367,1283.3
09-03-2011,2169.9,2203.3,2162,2175,2182.75,22635,495.72
10-03-2011,2178,2205,2172.3,2181,2187.75,5510,120.7
11-03-2011,2190,2200,2157.5,2169.5,2171.95,5960,129.9
14-03-2011,2160.3,2168,2115,2122.5,2122.4,8973,191.64
15-03-2011,2118,2119,2077.6,2079.2,2085.4,17328,363.83
16-03-2011,2098,2098,2035.1,2062.5,2045.25,209735,4290.37
17-03-2011,2080,2124.4,2060,2098,2099.3,41886,877.8
18-03-2011,2100.05,2119.95,2005.35,2013.45,2039.8,64677,1336.23
21-03-2011,1971,2055.3,1971,2039.8,2043.5,54598,1114.44
22-03-2011,2031.15,2044,2031.15,2035,2039.75,7405,151.03
23-03-2011,2025.1,2040,2015.05,2028,2024.75,22031,446.99
24-03-2011,2020,2105,2020,2105,2096.2,22969,477.85
25-03-2011,2081.05,2126,2080,2088.25,2097.45,22741,479.17
28-03-2011,2184.4,2189,2078,2091,2097.35,5966,125.16
29-03-2011,2100,2117,2072.5,2080,2080.45,11972,249.9
30-03-2011,2069.2,2110,2069.15,2099.9,2095.45,10313,216.13
31-03-2011,2125,2155,2010,2016,2062.95,147732,3105.72
01-04-2011,2050,2098.4,2025.15,2094.4,2090.9,9255,191.5
04-04-2011,2090,2125,2068,2120,2121.55,7533,157.86
05-04-2011,2150,2163,2103,2105,2112.55,16233,344.66
06-04-2011,2134,2146,2105,2120,2129.9,52881,1123.93
07-04-2011,2138.8,2180,2131,2148,2148.85,35722,769.53
08-04-2011,2136.25,2195,2112,2171.1,2177.9,19036,410.95
11-04-2011,2185,2192.1,2132.25,2136,2147.75,34583,746.37
13-04-2011,2128,2140,2112.05,2129,2134.55,19358,412.34
15-04-2011,2125,2140,2100,2102.05,2104.9,46705,985.6
18-04-2011,2124,2127.95,2077,2127,2120.4,47484,1004.29
19-04-2011,2095.6,2133.95,2076.35,2121.95,2119,8310,175.34
20-04-2011,2125,2132,2093.2,2113.2,2114.15,15468,326.9
21-04-2011,2113,2140,2100.8,2100.8,2111.55,9714,206.56
25-04-2011,2100,2118.85,2095,2115,2109,124585,2623.73
26-04-2011,2106,2123,2105,2115,2115,53417,1129.65
27-04-2011,2111,2210,2110,2209,2193.9,54272,1178.19
28-04-2011,2205,2252.35,2186,2200.15,2227.9,32944,735.35
29-04-2011,2229.05,2263,2210,2258,2257.65,32108,720.25
02-05-2011,2240,2288,2232.9,2271.1,2273,39694,903.55
03-05-2011,2324.4,2324.4,2233.05,2293.1,2292.5,14971,342.29
04-05-2011,2284,2359.75,2261.15,2359.75,2336,30749,708.01
05-05-2011,2339.95,2358,2220.5,2225,2255.65,28121,650.09
06-05-2011,2240,2325,2200,2306,2294.35,67587,1535.45
09-05-2011,2255.75,2307.95,2255.55,2290.05,2293.4,11797,269.92
10-05-2011,2299,2318.95,2260,2310,2303.9,11633,266.03
11-05-2011,2301,2343.95,2281,2340,2334.2,11789,273.22
12-05-2011,2300,2349,2300,2340,2340.45,9250,215.87
13-05-2011,2320.55,2349,2320.15,2345.65,2339.5,5490,128.38
16-05-2011,2350,2375,2300,2369.05,2372.2,10254,241.95
17-05-2011,2351,2388.8,2304.4,2355,2359.9,7915,186.1
18-05-2011,2355,2355,2321.2,2333.15,2335.4,3898,91.01
19-05-2011,2344.9,2344.9,2281,2324,2320.15,20968,482.48
